City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,10.270000000000039,98,100,1.08,NZ,1670184436
1,busselton,-33.65,115.3333,15.340000000000032,72,100,5.89,AU,1670184165
2,kapaa,22.0752,-159.319,25.99000000000001,84,11,2.24,US,1670183975
3,lochem,52.1592,6.4111,2.7900000000000205,93,100,5.07,NL,1670184438
4,thompson,55.7435,-97.8558,-19.99999999999997,93,100,4.12,CA,1670184439
5,kez,57.8979,53.7152,-13.92999999999995,95,70,2.25,RU,1670184440
6,richards bay,-28.783,32.0377,22.52000000000004,85,100,3.05,ZA,1670183996
7,ushuaia,-54.8,-68.3,12.79000000000002,71,40,7.2,AR,1670184441
8,podgorica,42.4411,19.2636,13.620000000000005,100,40,1.54,ME,1670184441
9,bredasdorp,-34.5322,20.0403,16.470000000000027,62,98,2.59,ZA,1670184442
10,bahia blanca,-38.7196,-62.2724,26.83000000000004,29,2,0.89,AR,1670184202
11,lompoc,34.6391,-120.4579,17.230000000000018,70,7,0.45,US,1670183904
12,carnarvon,-24.8667,113.6333,20.660000000000025,80,31,8.44,AU,1670184443
13,bluff,-46.6,168.3333,10.450000000000045,71,100,4.62,NZ,1670184445
14,norman wells,65.282,-126.8329,-27.059999999999974,99,48,1.02,CA,1670184042
15,atuona,-9.8,-139.0333,25.0,81,28,6.68,PF,1670184448
16,tampilisan,8.0167,122.6833,23.210000000000036,92,69,1.74,PH,1670184448
17,la ronge,55.1001,-105.2842,-8.289999999999964,82,100,8.79,CA,1670184449
18,vardo,70.3705,31.1107,-3.009999999999991,80,75,4.63,NO,1670184165
19,neuquen,-38.9516,-68.0591,29.939999999999998,17,0,3.09,AR,1670184450
20,puerto madryn,-42.7692,-65.0385,25.54000000000002,22,26,2.47,AR,1670184331
21,puerto ayora,-0.7393,-90.3518,27.980000000000018,86,54,4.02,EC,1670184450
22,ransang,8.9603,117.5828,25.660000000000025,85,94,0.74,PH,1670184451
23,springdale,36.1867,-94.1288,9.28000000000003,69,100,6.69,US,1670184453
24,kropotkin,45.4375,40.5756,-3.5399999999999636,73,57,9.72,RU,1670184453
25,aykhal,66.0,111.5,-26.839999999999975,98,100,12.96,RU,1670184454
26,punta arenas,-53.15,-70.9167,9.060000000000002,87,75,10.8,CL,1670184454
27,nanortalik,60.1432,-45.2371,-4.069999999999993,67,74,3.57,GL,1670184455
28,baykit,61.67,96.37,-17.25999999999999,94,100,2.97,RU,1670184455
29,novyy svit,47.8059,38.0211,-6.479999999999961,53,29,7.57,UA,1670184456
30,beloha,-25.1667,45.05,24.870000000000005,79,97,1.62,MG,1670184456
31,lebu,-37.6167,-73.65,16.560000000000002,69,0,6.61,CL,1670184457
32,sao filipe,14.8961,-24.4956,22.200000000000045,65,72,1.8,CV,1670184093
33,ugoofaaru,5.6667,73.0,24.840000000000032,87,100,5.19,MV,1670184457
34,ulaangom,49.9811,92.0667,-25.21999999999997,96,100,0.42,MN,1670184458
35,ponta do sol,32.6667,-17.1,16.510000000000048,78,100,8.2,PT,1670184263
36,katsuura,35.1333,140.3,12.600000000000023,81,100,9.07,JP,1670184458
37,esperance,-33.8667,121.9,15.560000000000002,85,87,5.66,AU,1670183960
38,khatanga,71.9667,102.5,-18.73999999999998,89,100,4.15,RU,1670184459
39,hobart,-42.8794,147.3294,12.920000000000016,96,75,9.26,AU,1670184459
40,brufut,13.3814,-16.7518,23.920000000000016,71,100,5.14,GM,1670184460
41,yellowknife,62.456,-114.3525,-22.44999999999999,89,45,6.01,CA,1670184460
42,guerrero negro,27.9769,-114.0611,20.629999999999995,76,100,4.74,MX,1670184347
43,iqaluit,63.7506,-68.5145,-1.1499999999999773,92,100,8.23,CA,1670183985
44,rikitea,-23.1203,-134.9692,23.650000000000034,83,60,6.71,PF,1670184461
45,bend,44.0582,-121.3153,0.08000000000004093,80,20,1.34,US,1670184215
46,crestview,30.7621,-86.5705,24.710000000000036,77,75,3.09,US,1670184462
47,lodja,-3.4833,23.4333,18.939999999999998,99,100,0.48,CD,1670184463
48,hithadhoo,-0.6,73.0833,27.370000000000005,76,100,3.95,MV,1670184463
49,verkhnevilyuysk,63.4453,120.3167,-12.099999999999966,92,100,5.32,RU,1670184463
50,constitucion,-35.3333,-72.4167,19.970000000000027,55,4,7.81,CL,1670184161
51,pisco,-13.7,-76.2167,22.03000000000003,73,0,5.14,PE,1670184114
52,dikson,73.5069,80.5464,-0.67999999999995,92,100,9.88,RU,1670184464
53,mangit,40.5971,70.9607,1.82000000000005,96,100,1.79,UZ,1670184465
54,albany,42.6001,-73.9662,2.8700000000000045,58,100,2.32,US,1670184002
55,port elizabeth,-33.918,25.5701,18.390000000000043,98,100,3.68,ZA,1670184185
56,east london,-33.0153,27.9116,20.07000000000005,88,100,7.55,ZA,1670184465
57,beaverlodge,55.2166,-119.4361,-4.359999999999957,93,100,2.6,CA,1670184466
58,tasiilaq,65.6145,-37.6368,-7.599999999999966,66,10,2.02,GL,1670183869
59,arcachon,44.5875,-1.0519,5.180000000000007,100,40,3.09,FR,1670184279
60,liwale,-9.7667,37.9333,22.33000000000004,76,5,2.94,TZ,1670184467
61,cayenne,4.9333,-52.3333,26.02000000000004,89,75,3.6,GF,1670184467
62,bella union,-30.2752,-57.6007,34.01000000000005,25,0,3.16,UY,1670184468
63,coihaique,-45.5752,-72.0662,10.830000000000041,85,94,4.96,CL,1670184181
64,vaini,-21.2,-175.2,25.49000000000001,86,100,8.21,TO,1670184468
65,jardim,-21.4803,-56.1381,29.670000000000016,59,86,2.49,BR,1670184469
66,tuktoyaktuk,69.4541,-133.0374,-27.149999999999977,98,27,3.75,CA,1670184469
67,jalingo,8.8833,11.3667,28.07000000000005,20,73,2.13,NG,1670184066
68,haines junction,60.7522,-137.5108,-20.029999999999973,77,30,0.51,CA,1670183989
69,clyde river,70.4692,-68.5914,-15.870000000000005,85,100,15.43,CA,1670184060
70,maridi,4.9158,29.4742,22.610000000000014,65,55,2.13,SS,1670184470
71,awka,6.2101,7.0741,28.439999999999998,47,62,2.29,NG,1670184471
72,zhangjiakou,40.81,114.8794,-9.829999999999984,34,0,1.86,CN,1670184471
73,port alfred,-33.5906,26.891,18.430000000000007,87,100,0.45,ZA,1670184471
74,hasaki,35.7333,140.8333,8.220000000000027,76,100,8.93,JP,1670183942
75,mancio lima,-7.6142,-72.8958,31.060000000000002,48,98,1.08,BR,1670184117
76,birao,10.2849,22.7882,24.620000000000005,27,100,2.77,CF,1670184472
77,sarvar,47.2539,16.9352,5.920000000000016,87,100,4.38,HU,1670184473
78,mahebourg,-20.4081,57.7,25.160000000000025,73,20,3.09,MU,1670183974
79,kushima,31.4583,131.2333,11.430000000000007,88,100,3.32,JP,1670184473
80,airai,-8.9266,125.4092,15.0,66,76,0.92,TL,1670184474
81,komsomolskiy,40.4272,71.7189,1.400000000000034,93,75,3.09,UZ,1670184474
82,portland,45.5234,-122.6762,2.5600000000000023,90,100,4.12,US,1670184311
83,namibe,-15.1961,12.1522,21.29000000000002,81,67,3.1,AO,1670184051
84,kahului,20.8947,-156.47,26.02000000000004,80,100,4.92,US,1670184088
85,north bend,43.4065,-124.2243,11.150000000000034,94,100,2.57,US,1670184475
86,nishihara,26.1842,127.7558,21.600000000000023,89,20,2.06,JP,1670184475
87,kodiak,57.79,-152.4072,2.730000000000018,87,75,3.6,US,1670184476
88,saint george,37.1041,-113.5841,14.680000000000007,45,0,2.06,US,1670184476
89,cockburn town,21.4612,-71.1419,25.060000000000002,68,1,8.71,TC,1670184439
90,jamestown,42.097,-79.2353,2.7900000000000205,42,0,5.14,US,1670184477
91,ponta delgada,37.7333,-25.6667,14.720000000000027,77,20,4.12,PT,1670184477
92,kankon,15.0167,74.0167,26.890000000000043,75,100,1.41,IN,1670184478
93,ixtapa,20.7,-105.2,27.57000000000005,69,0,4.63,MX,1670184364
94,taltal,-25.4,-70.4833,20.900000000000034,62,22,2.54,CL,1670184478
95,ribeira grande,38.5167,-28.7,16.220000000000027,67,40,3.6,PT,1670184479
96,qaanaaq,77.484,-69.3632,-21.639999999999986,69,42,3.68,GL,1670184479
97,oranjestad,12.524,-70.027,29.390000000000043,64,20,4.63,AW,1670184455
98,vestmannaeyjar,63.4427,-20.2734,3.660000000000025,80,41,8.37,IS,1670183994
99,sebinkarahisar,40.2883,38.4236,4.480000000000018,71,86,1.47,TR,1670184480
100,doctor juan manuel frutos,-25.3667,-55.8,27.100000000000023,68,73,2.56,PY,1670184480
101,cape town,-33.9258,18.4232,17.29000000000002,61,67,4.47,ZA,1670184481
102,bandarbeyla,9.4942,50.8122,25.410000000000025,68,6,8.87,SO,1670184482
103,avarua,-21.2078,-159.775,28.03000000000003,78,100,3.6,CK,1670183991
104,pevek,69.7008,170.3133,-17.19999999999999,95,100,5.3,RU,1670184148
105,narsaq,60.9167,-46.05,-9.879999999999995,61,0,3.8,GL,1670184066
106,mount isa,-20.7333,139.5,17.870000000000005,59,0,0.0,AU,1670184484
107,faanui,-16.4833,-151.75,26.340000000000032,79,17,6.96,PF,1670184236
108,wajid,3.8093,43.2471,26.840000000000032,44,85,4.09,SO,1670184485
109,saskylakh,71.9167,114.0833,-24.269999999999982,96,100,8.54,RU,1670184486
110,zhigansk,66.7697,123.3711,-26.049999999999983,97,100,5.44,RU,1670184113
111,luanda,-8.8368,13.2343,26.0,83,20,2.57,AO,1670184340
112,hilo,19.7297,-155.09,25.710000000000036,94,69,2.24,US,1670184194
113,chuy,-33.6971,-53.4616,23.680000000000007,70,48,4.7,UY,1670183944
114,necochea,-38.5473,-58.7368,21.260000000000048,59,0,7.59,AR,1670184046
115,ambilobe,-13.2,49.05,24.05000000000001,85,71,1.72,MG,1670184490
116,finnsnes,69.2296,17.9811,-8.659999999999968,71,98,2.08,NO,1670184491
117,tongliao,43.6125,122.2653,-12.71999999999997,55,0,4.29,CN,1670184491
118,inhambane,-23.865,35.3833,25.360000000000014,87,0,4.62,MZ,1670184136
119,tuatapere,-46.1333,167.6833,10.110000000000014,93,100,1.29,NZ,1670183945
120,harnosand,62.6323,17.9379,-10.0,84,95,2.1,SE,1670184492
121,lazaro cardenas,17.9583,-102.2,29.78000000000003,58,0,4.69,MX,1670183845
122,plettenberg bay,-34.0527,23.3716,15.350000000000023,76,48,1.12,ZA,1670183907
123,biak,-0.9131,122.8766,24.75,82,100,0.98,ID,1670184494
124,kushiro,42.975,144.3747,-2.9499999999999886,49,54,8.24,JP,1670184496
125,turukhansk,65.8167,87.9833,-14.789999999999964,96,100,4.27,RU,1670184142
126,magistralnyy,56.1725,107.4458,-18.139999999999986,94,100,3.21,RU,1670184497
127,mehamn,71.0357,27.8492,-5.0499999999999545,86,0,6.69,NO,1670184498
128,victoria,22.2855,114.1577,19.970000000000027,81,100,5.36,HK,1670184242
129,upernavik,72.7868,-56.1549,-6.149999999999977,72,100,2.44,GL,1670184235
130,izyum,49.2088,37.2485,-6.5,48,15,6.58,UA,1670184499
131,isla vista,34.4133,-119.861,16.57000000000005,89,100,2.57,US,1670184500
132,santa ines,-3.6667,-45.38,27.870000000000005,70,79,1.18,BR,1670184501
133,sao felix do xingu,-6.6447,-51.995,22.710000000000036,96,100,0.62,BR,1670183971
134,nabire,-3.3667,135.4833,23.760000000000048,89,100,1.75,ID,1670184502
135,aripuana,-9.1667,-60.6333,30.720000000000027,52,85,1.92,BR,1670184397
136,llanes,43.4198,-4.7549,9.28000000000003,67,2,3.36,ES,1670184312
137,lethem,3.3803,-59.7968,23.010000000000048,93,100,2.06,GY,1670184505
138,hermanus,-34.4187,19.2345,14.890000000000043,71,55,3.11,ZA,1670184507
139,riyadh,24.6877,46.7219,21.08000000000004,31,57,4.2,SA,1670184229
140,vangaindrano,-23.35,47.6,22.930000000000007,93,100,2.33,MG,1670184508
141,qaqortoq,60.7167,-46.0333,-9.45999999999998,63,2,3.88,GL,1670184508
142,petropavlovsk-kamchatskiy,53.0452,158.6483,-15.67999999999995,78,0,6.0,RU,1670184508
143,husavik,66.0449,-17.3389,0.20000000000004547,69,68,3.92,IS,1670184115
144,meulaboh,4.1363,96.1285,24.620000000000005,91,100,3.91,ID,1670184509
145,sistranda,63.7256,8.834,-1.0199999999999818,68,100,5.7,NO,1670184510
146,castro,-24.7911,-50.0119,22.27000000000004,79,100,2.24,BR,1670184510
147,darnah,32.767,22.6367,17.590000000000032,59,23,5.66,LY,1670184511
148,havre-saint-pierre,50.2334,-63.5986,1.2000000000000455,75,100,11.32,CA,1670183938
149,fortuna,40.5982,-124.1573,9.960000000000036,93,75,6.17,US,1670183926
150,naze,28.3667,129.4833,19.99000000000001,85,96,6.82,JP,1670184512
151,vao,-22.6667,167.4833,24.510000000000048,88,100,9.14,NC,1670184512
152,najran,17.4924,44.1277,15.53000000000003,39,0,0.13,SA,1670184513
153,bethel,41.3712,-73.414,6.2000000000000455,48,0,2.57,US,1670184511
154,salacgriva,57.7536,24.3581,-1.2099999999999795,95,99,3.02,LV,1670184514
155,poum,-20.2333,164.0167,26.629999999999995,82,99,9.21,NC,1670184514
156,smithers,54.7804,-127.1743,-10.92999999999995,83,68,1.13,CA,1670184314
157,yokadouma,3.5167,15.05,23.24000000000001,60,5,0.79,CM,1670184515
158,arraial do cabo,-22.9661,-42.0278,25.920000000000016,73,75,11.32,BR,1670184515
159,nome,64.5011,-165.4064,1.0400000000000205,81,100,10.8,US,1670184001
160,tsiroanomandidy,-18.7667,46.0333,19.350000000000023,92,100,1.56,MG,1670184516
161,kaniv,49.7518,31.46,-3.6299999999999955,48,90,5.4,UA,1670184516
162,new norfolk,-42.7826,147.0587,12.720000000000027,71,100,1.34,AU,1670184517
163,provideniya,64.3833,-173.3,0.6800000000000068,98,100,6.01,RU,1670184517
164,peleduy,59.6289,112.7406,-15.279999999999973,93,100,8.2,RU,1670184517
165,beringovskiy,63.05,179.3167,-8.739999999999952,82,100,5.4,RU,1670184518
166,olafsvik,64.8945,-23.7142,6.230000000000018,70,96,2.94,IS,1670184060
167,chardara,41.2547,67.9692,-3.4599999999999795,54,100,4.18,KZ,1670184518
168,bambous virieux,-20.3428,57.7575,24.560000000000002,77,57,5.1,MU,1670184519
169,san juan,-31.5375,-68.5364,34.34000000000003,17,0,1.91,AR,1670184519
170,nagato,34.3833,131.2,9.910000000000025,64,100,4.94,JP,1670183991
171,lavrentiya,65.5833,-171.0,0.020000000000038654,98,100,11.44,RU,1670184075
172,arcos de la frontera,36.7508,-5.8106,14.420000000000016,80,100,2.51,ES,1670184520
173,port lincoln,-34.7333,135.8667,15.200000000000045,69,100,7.92,AU,1670184521
174,hovd,48.0056,91.6419,-17.49999999999997,81,100,1.01,MN,1670184067
175,zachary,30.6485,-91.1565,22.640000000000043,76,75,1.54,US,1670184521
176,peniche,39.3558,-9.3811,13.490000000000009,91,57,8.3,PT,1670184522
177,cartagena del chaira,1.3349,-74.8429,32.75,40,76,2.13,CO,1670184269
178,chachapoyas,-6.2317,-77.869,23.28000000000003,26,9,3.45,PE,1670184522
179,edinet,48.1681,27.305,-0.7299999999999613,73,100,6.73,MD,1670184523
180,lagoa,39.05,-27.9833,15.430000000000007,66,100,6.52,PT,1670184523
181,manono,-7.3,27.4167,20.010000000000048,95,100,1.15,CD,1670184524
182,trinidad,-14.8333,-64.9,34.99000000000001,46,40,2.06,BO,1670184525
183,puerto escondido,15.85,-97.0667,29.460000000000036,61,0,4.12,MX,1670184525
184,salinas,36.6777,-121.6555,15.460000000000036,66,0,2.57,US,1670184331
185,dali,25.7,100.1833,6.180000000000007,66,2,0.94,CN,1670184526
186,mwinilunga,-11.7358,24.4293,17.57000000000005,87,100,2.74,ZM,1670184526
187,xudat,41.631,48.681,2.230000000000018,93,100,1.57,AZ,1670184526
188,saraland,30.8207,-88.0706,24.340000000000032,76,66,1.57,US,1670184527
189,isangel,-19.55,169.2667,27.460000000000036,78,100,2.05,VU,1670184038
190,cabo san lucas,22.8909,-109.9124,29.78000000000003,61,20,0.0,MX,1670184392
191,byron bay,-28.65,153.6167,17.75,89,92,4.21,AU,1670184262
192,souillac,-20.5167,57.5167,24.230000000000018,76,72,4.82,MU,1670184528
193,san patricio,28.017,-97.5169,20.650000000000034,72,100,2.32,US,1670184335
194,lucea,18.451,-78.1736,28.810000000000002,59,1,8.03,JM,1670184528
195,caravelas,-17.7125,-39.2481,21.720000000000027,94,100,3.91,BR,1670184529
196,kwinana,-32.25,115.7667,17.32000000000005,80,5,5.02,AU,1670184529
197,mar del plata,-38.0023,-57.5575,29.010000000000048,23,0,8.23,AR,1670183808
198,luderitz,-26.6481,15.1594,16.980000000000018,69,47,9.12,NA,1670183997
199,lasa,46.6166,10.7002,3.3500000000000227,98,86,2.07,IT,1670184530
200,montrose,38.4166,-108.2673,3.740000000000009,70,100,2.99,US,1670184416
201,jacareacanga,-6.2222,-57.7528,28.920000000000016,77,69,0.83,BR,1670184530
202,nikolskoye,59.7035,30.7861,-4.060000000000002,95,100,3.4,RU,1670184034
203,krasnaya polyana,56.242,51.1442,-16.579999999999984,94,100,2.73,RU,1670184531
204,haldwani,29.2167,79.5167,14.900000000000034,73,1,1.68,IN,1670184531
205,chokurdakh,70.6333,147.9167,-38.329999999999984,100,34,1.63,RU,1670184532
206,igrim,63.1906,64.4162,-15.949999999999989,98,94,1.15,RU,1670184532
207,kiunga,-6.1219,141.2906,21.83000000000004,98,100,0.7,PG,1670184167
208,te anau,-45.4167,167.7167,12.120000000000005,90,99,1.73,NZ,1670184533
209,barrow,71.2906,-156.7887,-6.989999999999952,86,100,12.86,US,1670184533
210,leningradskiy,69.3833,178.4167,-13.339999999999975,88,100,2.01,RU,1670183976
211,wattegama,6.7989,81.4808,22.80000000000001,92,100,1.42,LK,1670184534
212,semnan,35.5729,53.3971,4.28000000000003,48,100,2.07,IR,1670184240
213,butaritari,3.0707,172.7902,26.930000000000007,79,25,6.31,KI,1670184535
214,samana,19.2056,-69.3369,29.120000000000005,74,40,5.14,DO,1670184535
215,anadyr,64.75,177.4833,-10.839999999999975,92,100,9.04,RU,1670184536
216,daokou,35.5639,114.5058,0.7200000000000273,36,91,2.56,CN,1670184536
217,khandyga,62.6667,135.6,-30.98999999999998,98,100,1.28,RU,1670184536
218,oksfjord,70.2396,22.3479,-2.8999999999999773,82,7,3.61,NO,1670184537
219,barra do garcas,-15.89,-52.2567,26.04000000000002,81,100,2.92,BR,1670184537
220,mao,39.8885,4.2658,16.310000000000002,82,75,2.57,ES,1670184537
221,zhezkazgan,47.8043,67.7144,-17.149999999999977,89,7,2.34,KZ,1670184538
222,malakal,9.5334,31.6605,27.970000000000027,30,21,2.61,SS,1670184538
223,sarai,53.7458,41.0213,-10.349999999999966,74,1,2.45,RU,1670184539
224,saldanha,-33.0117,17.9442,16.58000000000004,77,31,8.93,ZA,1670184539
225,pangkalanbuun,-2.6833,111.6167,23.33000000000004,98,97,0.53,ID,1670184540
226,henties bay,-22.116,14.2845,15.230000000000018,87,3,3.88,NA,1670184108
227,kaitangata,-46.2817,169.8464,8.970000000000027,93,100,1.84,NZ,1670183998
228,tulum,20.2167,-87.4667,27.140000000000043,69,64,3.97,MX,1670184540
229,camacha,33.0833,-16.3333,13.680000000000007,82,40,1.54,PT,1670184541
230,yanam,16.7333,82.2167,23.33000000000004,88,11,1.67,IN,1670184541
231,hay river,60.8156,-115.7999,-15.639999999999986,86,100,5.82,CA,1670184542
232,port hardy,50.6996,-127.4199,2.5600000000000023,70,4,1.32,CA,1670184037
233,westport,41.1415,-73.3579,7.680000000000007,43,93,1.79,US,1670183882
234,fort nelson,58.8053,-122.7002,-6.139999999999986,58,100,4.63,CA,1670183986
235,kurikka,62.6167,22.4167,-5.759999999999991,97,78,1.15,FI,1670184544
236,natal,-5.795,-35.2094,27.360000000000014,74,40,4.63,BR,1670184275
237,yacuiba,-22.038,-63.6797,37.02000000000004,15,5,4.21,BO,1670184546
238,chimore,-16.9833,-65.1333,34.14000000000004,35,88,1.92,BO,1670184547
239,bathsheba,13.2167,-59.5167,27.810000000000002,86,99,0.77,BB,1670184035
240,nova era,-19.75,-43.0375,21.470000000000027,93,100,1.36,BR,1670184548
241,singaparna,-7.3515,108.111,21.660000000000025,95,100,0.65,ID,1670184549
242,sao joao da barra,-21.6403,-41.0511,25.05000000000001,89,100,10.57,BR,1670183959
243,ola,59.5833,151.2833,-24.49999999999997,88,75,3.73,RU,1670184157
244,asau,46.4333,26.4,-1.4899999999999523,99,100,1.57,RO,1670184128
245,chengde,40.9725,117.9361,-9.46999999999997,34,0,1.5,CN,1670184551
246,erenhot,43.6475,111.9767,-13.879999999999995,61,0,4.01,CN,1670184276
247,harper,4.375,-7.7169,26.340000000000032,80,93,2.9,LR,1670184037
248,lengshuitan,26.4111,111.5956,4.560000000000002,86,100,1.97,CN,1670184553
249,nelson bay,-32.7167,152.15,18.33000000000004,85,14,2.24,AU,1670184554
250,seoul,37.5683,126.9778,-4.310000000000002,30,100,3.43,KR,1670184272
251,igarka,67.4667,86.5833,-9.060000000000002,94,100,4.85,RU,1670184555
252,yemtsa,63.0734,40.3329,-9.70999999999998,87,100,3.05,RU,1670184555
253,manggar,-2.8833,108.2667,26.010000000000048,82,92,1.41,ID,1670184058
254,saint-philippe,-21.3585,55.7679,22.77000000000004,81,47,3.7,RE,1670184558
255,georgetown,5.4112,100.3354,27.350000000000023,86,20,0.0,MY,1670184427
256,lorengau,-2.0226,147.2712,25.620000000000005,89,100,4.7,PG,1670184102
257,gorontalo,0.5412,123.0595,23.850000000000023,94,100,1.14,ID,1670184559
258,bowen,-20.0167,148.2333,21.450000000000045,75,0,2.49,AU,1670184560
259,ewa beach,21.3156,-158.0072,26.720000000000027,76,50,1.34,US,1670184048
260,kavieng,-2.5744,150.7967,26.360000000000014,79,100,1.6,PG,1670184059
261,kodinsk,58.6881,99.1844,-22.45999999999998,98,81,2.67,RU,1670184561
262,huilong,31.8111,121.655,7.740000000000009,73,100,6.18,CN,1670184562
263,pemangkat,1.1667,108.9667,25.379999999999995,84,93,1.31,ID,1670184563
264,longyearbyen,78.2186,15.6401,-0.08999999999997499,93,100,1.54,SJ,1670184279
265,laguna,38.421,-121.4238,15.590000000000032,71,100,5.66,US,1670184564
266,jhajjar,28.6063,76.6565,14.060000000000002,34,0,1.35,IN,1670184566
267,kulhudhuffushi,6.6221,73.07,25.710000000000036,79,100,2.99,MV,1670184567
268,russell,32.3502,-85.1999,20.78000000000003,64,0,4.12,US,1670184567
269,tadine,-21.55,167.8833,24.57000000000005,87,100,2.23,NC,1670184568
270,manicore,-5.8092,-61.3003,30.460000000000036,58,97,1.39,BR,1670184170
271,tabas,33.5959,56.9244,10.760000000000048,38,89,3.73,IR,1670184024
272,namatanai,-3.6667,152.4333,25.83000000000004,83,100,2.1,PG,1670184569
273,puerto ayacucho,5.6639,-67.6236,31.180000000000007,57,99,3.0,VE,1670184570
274,tiznit,29.5833,-9.5,17.340000000000032,44,76,3.15,MA,1670184171
275,blatna,49.4249,13.8818,5.140000000000043,100,100,4.62,CZ,1670184570
276,klaksvik,62.2266,-6.589,4.510000000000048,78,89,6.25,FO,1670184106
277,aguascalientes,21.8833,-102.3,21.970000000000027,30,20,3.6,MX,1670184571
278,san cristobal,7.7669,-72.225,23.100000000000023,58,29,2.34,VE,1670183963
279,maningrida,-12.0667,134.2667,27.060000000000002,73,94,2.88,AU,1670184571
280,kawalu,-7.3817,108.2082,22.110000000000014,96,100,0.63,ID,1670184572
281,areia branca,-4.9561,-37.1369,27.439999999999998,72,14,9.52,BR,1670184572
282,broken hill,-31.95,141.4333,19.29000000000002,51,50,5.86,AU,1670184354
283,faya,18.3851,42.4509,13.930000000000007,77,0,1.1,SA,1670184041
284,aitape,-3.1374,142.3475,25.170000000000016,88,99,2.98,PG,1670184573
285,taoudenni,22.6783,-3.9836,27.480000000000018,15,38,4.45,ML,1670184573
286,maragogi,-9.0122,-35.2225,25.590000000000032,78,57,3.92,BR,1670184574
287,yar-sale,66.8333,70.8333,-8.939999999999998,90,69,5.28,RU,1670184574
288,aleksandrov gay,50.147,48.5704,-9.149999999999977,56,4,3.07,RU,1670184575
289,kudahuvadhoo,2.6708,72.8944,26.060000000000002,79,99,2.83,MV,1670184112
290,presidencia roque saenz pena,-26.7852,-60.4388,37.29000000000002,14,0,4.02,AR,1670184575
291,vaitape,-16.5167,-151.75,26.340000000000032,79,17,6.99,PF,1670184576
292,noumea,-22.2763,166.4572,26.670000000000016,99,100,1.87,NC,1670184576
